[2025-05-21 18:01:45,753] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
[2025-05-21 18:01:48,711] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-05-21 18:01:48,712] [INFO] [runner.py:605:main] cmd = /home/victor/anaconda3/envs/megatron-deepspeed/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None inference_gpt2.py --data-dir /home/victor/NIR/benchmark_full.txt --loops 3 --gen-len 3 --output-file results.log --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --moe-expert-parallel-size 4 --num-experts 16 --create-moe-param-group --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --seq-length 512 --ffn-hidden-size 1024 --max-position-embeddings 2048 --micro-batch-size 8 --global-batch-size 16 --log-interval 1 --vocab-file /home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/vocab.json --merge-file /home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/merges.txt --inference --deepspeed_config=ds_config.json --no-pipeline-parallel --deepspeed
[2025-05-21 18:01:50,863] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
[2025-05-21 18:01:53,853] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2025-05-21 18:01:53,854] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=2, node_rank=0
[2025-05-21 18:01:53,854] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2025-05-21 18:01:53,854] [INFO] [launch.py:164:main] dist_world_size=2
[2025-05-21 18:01:53,854] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2025-05-21 18:01:53,856] [INFO] [launch.py:256:main] process 33940 spawned with command: ['/home/victor/anaconda3/envs/megatron-deepspeed/bin/python', '-u', 'inference_gpt2.py', '--local_rank=0', '--data-dir', '/home/victor/NIR/benchmark_full.txt', '--loops', '3', '--gen-len', '3', '--output-file', 'results.log', '--tensor-model-parallel-size', '2', '--pipeline-model-parallel-size', '1', '--moe-expert-parallel-size', '4', '--num-experts', '16', '--create-moe-param-group', '--num-layers', '24', '--hidden-size', '1024', '--num-attention-heads', '16', '--seq-length', '512', '--ffn-hidden-size', '1024', '--max-position-embeddings', '2048', '--micro-batch-size', '8', '--global-batch-size', '16', '--log-interval', '1', '--vocab-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/vocab.json', '--merge-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/merges.txt', '--inference', '--deepspeed_config=ds_config.json', '--no-pipeline-parallel', '--deepspeed']
[2025-05-21 18:01:53,857] [INFO] [launch.py:256:main] process 33941 spawned with command: ['/home/victor/anaconda3/envs/megatron-deepspeed/bin/python', '-u', 'inference_gpt2.py', '--local_rank=1', '--data-dir', '/home/victor/NIR/benchmark_full.txt', '--loops', '3', '--gen-len', '3', '--output-file', 'results.log', '--tensor-model-parallel-size', '2', '--pipeline-model-parallel-size', '1', '--moe-expert-parallel-size', '4', '--num-experts', '16', '--create-moe-param-group', '--num-layers', '24', '--hidden-size', '1024', '--num-attention-heads', '16', '--seq-length', '512', '--ffn-hidden-size', '1024', '--max-position-embeddings', '2048', '--micro-batch-size', '8', '--global-batch-size', '16', '--log-interval', '1', '--vocab-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/vocab.json', '--merge-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/merges.txt', '--inference', '--deepspeed_config=ds_config.json', '--no-pipeline-parallel', '--deepspeed']
[2025-05-21 18:01:58,149] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-05-21 18:01:58,486] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/core/tensor_parallel/layers.py:249: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/core/tensor_parallel/layers.py:287: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/core/tensor_parallel/layers.py:249: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/core/tensor_parallel/layers.py:287: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 2, data-parallel-size: 1, sequence-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  profile_steps ................................... 2,3
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  random_ltd ...................................... False
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_num_layers ............................ 1
  remote_device ................................... none
  repeated_dataloader ............................. False
  reset_attention_mask ............................ False
  reset_iteration ................................. False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_return_doc_ids ............................ False
  retro_workdir ................................... None
  return_data_index ............................... False
  rope_theta ...................................... 10000
  rotary_percent .................................. 1.0
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  scattered_embeddings ............................ False
  seed ............................................ 1234
  seq_length ...................................... 512
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  split ........................................... 969, 30, 1
  split_transformers .............................. False
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  synchronize_each_layer .......................... False
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  tile_factor ..................................... 1
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. GPT2BPETokenizer
  topk ............................................ 1
  train_data_exact_num_epochs ..................... None
  train_data_path ................................. None
  train_desc_path ................................. None
  train_doc_idx_path .............................. None
  train_idx_path .................................. None
  train_iters ..................................... None
  train_sample_idx_path ........................... None
  train_samples ................................... None
  train_shuffle_idx_path .......................... None
  train_tokens .................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 1
  trust_remote_code ............................... False
  universal_checkpoint ............................ False
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_contiguous_buffers_in_local_ddp ............. True
  use_cpu_initialization .......................... None
  use_dataset_only ................................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_flash_attn_builder .......................... False
  use_flash_attn_triton ........................... False
  use_flash_attn_v1 ............................... False
  use_flash_attn_v2 ............................... False
  use_one_sent_docs ............................... False
  use_pin_memory .................................. False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tutel ....................................... False
  use_zero ........................................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  verbose ......................................... 1
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 2
  zero_allgather_bucket_size ...................... 0.0
  zero_contigious_gradients ....................... False
  zero_reduce_bucket_size ......................... 0.0
  zero_reduce_scatter ............................. False
  zero_stage ...................................... 1.0
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 2
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
> initializing torch distributed ...
[2025-05-21 18:02:04,987] [INFO] [comm.py:669:init_distributed] cdb=None
[2025-05-21 18:02:04,987] [INFO] [comm.py:700:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
WARNING: WANDB writing requested but no legit wandb project or experiment name provided, therefore no WANDB logs will be written according to random generated project or experiment name.
[2025-05-21 18:02:05,620] [INFO] [comm.py:669:init_distributed] cdb=None
[rank1]:[W521 18:02:05.527600091 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
> compiling dataset index builder ...
make: вход в каталог «/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/data»
make: Цель «default» не требует выполнения команд.
make: выход из каталога «/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/data»
>>> done with dataset index builder. Compilation time: 0.092 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/fused_kernels/build/build.ninja...
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/fused_kernels/build/build.ninja...
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/fused_kernels/build/build.ninja...
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Building extension module scaled_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_softmax_cuda...
[rank0]:[W521 18:02:06.054527530 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/torch/utils/cpp_extension.py:2059: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
[rank1]:[W521 18:02:07.506358680 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
>>> done with compiling and loading fused kernels. Compilation time: 1.871 seconds
[rank0]:[W521 18:02:07.507165263 init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
building GPT model ...
[2025-05-21 18:02:08,201] [INFO] [config.py:735:__init__] Config mesh_device None world_size = 1
[2025-05-21 18:02:08,452] [INFO] [utils.py:781:see_memory_usage] Before Building Model
[2025-05-21 18:02:08,454] [INFO] [utils.py:782:see_memory_usage] MA 0.0 GB         Max_MA 0.13 GB         CA 0.0 GB         Max_CA 0 GB 
[2025-05-21 18:02:08,455] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 6.64 GB, percent = 24.3%
[2025-05-21 18:02:08,456] [INFO] [config.py:735:__init__] Config mesh_device None world_size = 1
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 191971328
[2025-05-21 18:02:08,578] [INFO] [config.py:735:__init__] Config mesh_device None world_size = 1
No existing process group found, creating a new group named: ep_size_4
[rank1]: Traceback (most recent call last):
[rank1]:   File "/home/victor/NIR/multi-gpu/megatron-deepspeed/inference_gpt2.py", line 209, in <module>
[rank1]:     inference(model_provider=model_provider,
[rank1]:   File "/home/victor/NIR/multi-gpu/megatron-deepspeed/inference_gpt2.py", line 136, in inference
[rank1]:     model = setup_model_and_optimizer(model_provider, model_type)[0][0]
[rank1]:             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/training.py", line 574, in setup_model_and_optimizer
[rank1]:     model, optimizer, _, opt_param_scheduler = deepspeed.initialize(
[rank1]:                                                ^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/__init__.py", line 193, in initialize
[rank1]:     engine = DeepSpeedEngine(args=args,
[rank1]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/runtime/engine.py", line 278, in __init__
[rank1]:     self._configure_distributed_model(model)
[rank1]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/runtime/engine.py", line 1286, in _configure_distributed_model
[rank1]:     module.set_deepspeed_parallelism(self._config.use_data_before_expert_parallel_)
[rank1]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/moe/layer.py", line 87, in set_deepspeed_parallelism
[rank1]:     self._create_process_groups(use_data_before_expert_parallel_=use_data_before_expert_parallel_)
[rank1]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/moe/layer.py", line 96, in _create_process_groups
[rank1]:     groups._create_expert_and_data_parallel(
[rank1]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/utils/groups.py", line 258, in _create_expert_and_data_parallel
[rank1]:     _ensure_divisibility(pp_stride, expert_parallel_size_)
[rank1]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/utils/groups.py", line 62, in _ensure_divisibility
[rank1]:     assert numerator % denominator == 0, '{} is not divisible by {}'.format(numerator, denominator)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]: AssertionError: 2 is not divisible by 4
[2025-05-21 18:02:08,650] [INFO] [logging.py:107:log_dist] [Rank 0] Creating MoE layer with num_experts: 16 | num_local_experts: 4 | expert_parallel_size: 4
[2025-05-21 18:02:08,667] [INFO] [logging.py:107:log_dist] [Rank 0] Creating MoE layer with num_experts: 16 | num_local_experts: 4 | expert_parallel_size: 4
[2025-05-21 18:02:08,684] [INFO] [logging.py:107:log_dist] [Rank 0] Creating MoE layer with num_experts: 16 | num_local_experts: 4 | expert_parallel_size: 4
[2025-05-21 18:02:08,700] [INFO] [logging.py:107:log_dist] [Rank 0] Creating MoE layer with num_experts: 16 | num_local_experts: 4 | expert_parallel_size: 4
[2025-05-21 18:02:08,741] [INFO] [logging.py:107:log_dist] [Rank 0] Creating MoE layer with num_experts: 16 | num_local_experts: 4 | expert_parallel_size: 4
[2025-05-21 18:02:08,761] [INFO] [logging.py:107:log_dist] [Rank 0] Creating MoE layer with num_experts: 16 | num_local_experts: 4 | expert_parallel_size: 4
[2025-05-21 18:02:08,783] [INFO] [logging.py:107:log_dist] [Rank 0] Creating MoE layer with num_experts: 16 | num_local_experts: 4 | expert_parallel_size: 4
[2025-05-21 18:02:08,806] [INFO] [logging.py:107:log_dist] [Rank 0] Creating MoE layer with num_experts: 16 | num_local_experts: 4 | expert_parallel_size: 4
[2025-05-21 18:02:08,827] [INFO] [logging.py:107:log_dist] [Rank 0] Creating MoE layer with num_experts: 16 | num_local_experts: 4 | expert_parallel_size: 4
[2025-05-21 18:02:08,849] [INFO] [logging.py:107:log_dist] [Rank 0] Creating MoE layer with num_experts: 16 | num_local_experts: 4 | expert_parallel_size: 4
[2025-05-21 18:02:08,866] [INFO] [logging.py:107:log_dist] [Rank 0] Creating MoE layer with num_experts: 16 | num_local_experts: 4 | expert_parallel_size: 4
[2025-05-21 18:02:08,883] [INFO] [logging.py:107:log_dist] [Rank 0] Creating MoE layer with num_experts: 16 | num_local_experts: 4 | expert_parallel_size: 4
[2025-05-21 18:02:09,159] [INFO] [utils.py:781:see_memory_usage] After Building Model
[2025-05-21 18:02:09,162] [INFO] [utils.py:782:see_memory_usage] MA 0.71 GB         Max_MA 0.71 GB         CA 0.72 GB         Max_CA 1 GB 
[2025-05-21 18:02:09,162] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 6.67 GB, percent = 24.4%
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 191971328
DeepSpeed is enabled.
[2025-05-21 18:02:09,169] [INFO] [logging.py:107:log_dist] [Rank 0] DeepSpeed info: version=0.16.7, git-hash=unknown, git-branch=unknown
[2025-05-21 18:02:09,169] [INFO] [config.py:735:__init__] Config mesh_device None world_size = 1
No existing process group found, creating a new group named: ep_size_4
[2025-05-21 18:02:09,213] [INFO] [logging.py:107:log_dist] [Rank 0] Creating expert and data parallel groups with size 4
[rank0]: Traceback (most recent call last):
[rank0]:   File "/home/victor/NIR/multi-gpu/megatron-deepspeed/inference_gpt2.py", line 209, in <module>
[rank0]:     inference(model_provider=model_provider,
[rank0]:   File "/home/victor/NIR/multi-gpu/megatron-deepspeed/inference_gpt2.py", line 136, in inference
[rank0]:     model = setup_model_and_optimizer(model_provider, model_type)[0][0]
[rank0]:             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/training.py", line 574, in setup_model_and_optimizer
[rank0]:     model, optimizer, _, opt_param_scheduler = deepspeed.initialize(
[rank0]:                                                ^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/__init__.py", line 193, in initialize
[rank0]:     engine = DeepSpeedEngine(args=args,
[rank0]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/runtime/engine.py", line 278, in __init__
[rank0]:     self._configure_distributed_model(model)
[rank0]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/runtime/engine.py", line 1286, in _configure_distributed_model
[rank0]:     module.set_deepspeed_parallelism(self._config.use_data_before_expert_parallel_)
[rank0]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/moe/layer.py", line 87, in set_deepspeed_parallelism
[rank0]:     self._create_process_groups(use_data_before_expert_parallel_=use_data_before_expert_parallel_)
[rank0]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/moe/layer.py", line 96, in _create_process_groups
[rank0]:     groups._create_expert_and_data_parallel(
[rank0]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/utils/groups.py", line 258, in _create_expert_and_data_parallel
[rank0]:     _ensure_divisibility(pp_stride, expert_parallel_size_)
[rank0]:   File "/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/deepspeed/utils/groups.py", line 62, in _ensure_divisibility
[rank0]:     assert numerator % denominator == 0, '{} is not divisible by {}'.format(numerator, denominator)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]: AssertionError: 2 is not divisible by 4
[rank1]:[W521 18:02:09.260083810 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W521 18:02:09.623362737 ProcessGroupNCCL.cpp:1496] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[2025-05-21 18:02:11,869] [INFO] [launch.py:319:sigkill_handler] Killing subprocess 33940
[2025-05-21 18:02:11,869] [INFO] [launch.py:319:sigkill_handler] Killing subprocess 33941
[2025-05-21 18:02:11,877] [ERROR] [launch.py:325:sigkill_handler] ['/home/victor/anaconda3/envs/megatron-deepspeed/bin/python', '-u', 'inference_gpt2.py', '--local_rank=1', '--data-dir', '/home/victor/NIR/benchmark_full.txt', '--loops', '3', '--gen-len', '3', '--output-file', 'results.log', '--tensor-model-parallel-size', '2', '--pipeline-model-parallel-size', '1', '--moe-expert-parallel-size', '4', '--num-experts', '16', '--create-moe-param-group', '--num-layers', '24', '--hidden-size', '1024', '--num-attention-heads', '16', '--seq-length', '512', '--ffn-hidden-size', '1024', '--max-position-embeddings', '2048', '--micro-batch-size', '8', '--global-batch-size', '16', '--log-interval', '1', '--vocab-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/vocab.json', '--merge-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/merges.txt', '--inference', '--deepspeed_config=ds_config.json', '--no-pipeline-parallel', '--deepspeed'] exits with return code = 1
